,dataset_id,dataset_name,CellXGene portal,HCA portal,HCA + CellXGene,sex,development_stage,organs,organ_cell_count,total_cell_count,disease,publication_name / collection_name,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_title
40,4b9e0a15-c006-45d9-860f-b8a43ccf7d9d,Single-cell gene expression profiling of SARS-CoV-2 infected human cell lines - Calu-3,1,0,0,male,unknown,epithelial cell of lung (cell culture),N/A,48890,COVID-19 | normal | severe acute respiratory syndrome,Single-cell gene expression profiling of SARS-CoV-2 infected human cell lines,False,10.1101/2020.05.05.079194,http://dx.doi.org/10.1101/2020.05.05.079194,Bulk and single-cell gene expression profiling of SARS-CoV-2 infected human cell lines identifies molecular targets for therapeutic intervention
41,108c2b65-4ea9-4792-8b5b-451842faf35b,Massively multiplex chemical transcriptomics at single-cell resolution - A549,1,0,0,male,unknown,epithelial cell of alveolus of lung (cell culture),N/A,143015,normal,Massively multiplex chemical transcriptomics at single-cell resolution,False,10.1126/science.aax6234,http://dx.doi.org/10.1126/science.aax6234,Massively multiplex chemical transcriptomics at single-cell resolution
42,f83165c5-e2ea-4d15-a5cf-33f3550bffde,Reconstructing the human first trimester fetal-maternal interface using single cell transcriptomics,0,1,0,female | male | unknown,10th week post-fertilization human stage | Carnegie stage 14 | Carnegie stage 18 | Carnegie stage 22 | Carnegie stage 23 | human adult stage,blood | decidua | placenta,"[{'blood': None}, {'decidua': None}, {'placenta': None}]",N/A,normal | orofaciodigital syndrome VIII,N/A,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
43,248fcf03-16c6-4a41-b6cc-aad4d894ca42,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis',0,1,0,female | male | unknown,human adult stage,adipose tissue | blood,"[{'adipose tissue': None}, {'blood': None}]",N/A,multiple sclerosis | normal,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
44,2043c65a-1cf8-4828-a656-9e247d4e64f1,Single-cell RNA-seq analysis  throughout a 125-day differentiation protocol that converted H1 human embryonic stem cells to a variety of ventrally-derived cell types.,0,1,0,male,human embryonic stage,brain,[{'brain': None}],N/A,normal,Single-Cell Profiling of an In Vitro Model of Human Interneuron Development Reveals Temporal Dynamics of Cell Type Production and Maturation.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
45,83f5188e-3bf7-4956-9544-cea4f8997756,Distinct microbial and immune niches of the human colon,0,1,0,female | male,human adult stage,large intestine | immune organ,"[{'large intestine': 1141}, {'immune organ': 381}]",1522,normal,Distinct microbial and immune niches of the human colon,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
46,23587fb3-1a4a-4f58-ad74-cc9a4cb4c254,Single cell analysis of human fetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,0,1,0,male | unknown,6-12 year old child stage | fetal stage | human adult stage,liver,[{'liver': 1475}],1475,normal,Single cell analysis of human foetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
47,60ea42e1-af49-42f5-8164-d641fdb696bc,A Protocol for Revealing Oral Neutrophil Heterogeneity by Single-Cell Immune Profiling in Human Saliva,0,1,0,male,human adult stage,oral cavity,[{'oral cavity': 1145}],1145,normal,A Protocol for Revealing Oral Neutrophil Heterogeneity by Single-Cell Immune Profiling in Human Saliva,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
48,3e329187-a9c4-48ec-90e3-cc45f7c2311c,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution,0,1,0,female | male,human adult stage | newborn human stage,brain,[{'brain': 1001}],1001,normal,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
49,ccef38d7-aa92-4010-9621-c4c7b1182647,Dissecting the clonal nature of allelic expression in somatic cells by single-cell RNA-seq,0,1,0,female | male | unknown,Theiler stage 23 | adult,N/A,"[{'skin': 38}, {'hematopoietic system': 892}, {'tail': 347}, {'brain': 4}, {'liver': 31}, {None: None}]",N/A,normal,Analysis of allelic expression patterns in clonal somatic cells by single-cell RNA-seq,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
50,88ec040b-8705-4f77-8f41-f81e57632f7d,Systematic comparative analysis of single cell RNA-sequencing methods,0,1,0,female | male,human adult stage | juvenile stage,brain | blood,"[{'brain': 15175}, {'blood': 44615}]",59790,normal,Systematic comparative analysis of single cell RNA-sequencing methods,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
51,03c6fce7-789e-4e78-a27a-664d562bb738,"Transcriptomes of 1,529 individual cells from 88 human preimplantation embryos",0,1,0,unknown,human adult stage,embryo,[{'embryo': 1529}],1529,normal,Single-Cell RNA-Seq Reveals Lineage and X Chromosome Dynamics in Human Preimplantation Embryos,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
52,d2111fac-3fc4-4f42-9b6d-32cd6a828267,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development.,0,1,0,female | unknown,fetal stage | human adult stage,brain,[{'brain': 734}],734,normal,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
53,67a3de09-45b9-49c3-a068-ff4665daa50e,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,0,1,0,male,human adult stage,skin of body | blood,"[{'skin of body': None}, {'blood': None}]",N/A,normal,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
54,0792db34-8047-4e62-802c-9177c9cd8e28,Joint profiling of chromatin accessibility and gene expression in thousands of single cells,0,1,0,female | male | unknown,adult | embryo stage | fetal stage | human adult stage,kidney | mouse kidney,"[{'kidney': 4824}, {'mouse kidney': 11296}]",16120,lung adenocarcinoma | normal,Joint profiling of chromatin accessibility and gene expression in thousands of single cells.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
55,20f37aaf-caa1-40e6-9123-be6ce8feb2d6,Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation.,0,1,0,female | male,human adult stage,brain,[{'brain': None}],N/A,normal,Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
56,52b29aa4-c8d6-42b4-807a-b35be94469ca,A survey of human brain transcriptome diversity at the single cell level,0,1,0,female | male | unknown,fetal stage | human adult stage,brain,[{'brain': 466}],466,normal,A survey of human brain transcriptome diversity at the single cell level,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
57,1ce3b3dc-02f2-44a8-96da-d6d107b27a76,Single-cell analysis reveals the continuum of human lympho-myeloid progenitor cells,0,1,0,unknown,human adult stage,umbilical cord,[{'umbilical cord': 420}],420,normal,Single-cell analysis reveals the continuum of human lympho-myeloid progenitor cells,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
58,99101928-d9b1-4aaf-b759-e97958ac7403,"Single cell RNA-seq of human pancreatic endocrine cells from Juvenile, adult control and type 2 diabetic donors.",0,1,0,female | male,2-5 year-old child stage | human adult stage,Pancreas,[{'Pancreas': 635}],635,normal | type 1 diabetes mellitus | type 2 diabetes mellitus,Single-Cell Transcriptomics of the Human Endocrine Pancreas,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
59,7adede6a-0ab7-45e6-9b67-ffe7466bec1f,RNA Sequencing of Single Human Islet Cells Reveals Type 2 Diabetes Genes,0,1,0,female | male,human adult stage,,[],0,normal | type 2 diabetes mellitus,RNA Sequencing of Single Human Islet Cells Reveals Type 2 Diabetes Genes,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
60,e77fed30-959d-4fad-bc15-a0a5a85c21d2,Single-cell transcriptomics of East-Asian pancreatic islets cells,0,1,0,unknown,human adult stage,pancreas,[{'pancreas': 223}],223,normal,Single-cell transcriptomics of East-Asian pancreatic islets cells.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
61,f8aa201c-4ff1-45a4-890e-840d63459ca2,Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease,0,1,0,female | male,adult | human adult stage,colon,[{'colon': 16893}],16893,colitis (disease) | normal | ulcerative colitis (disease),Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
62,f2fe82f0-4454-4d84-b416-a885f3121e59,Decoding the development of the blood and immune systems during human fetal liver haematopoiesis,0,1,0,female | male,10th week post-fertilization human stage | 11th week post-fertilization human stage | 12th week post-fertilization human stage | 13th week post-fertilization human stage | 15th week post-fertilization human stage | 16th week post-fertilization human stage | 17th week post-fertilization human stage | 9th week post-fertilization human stage | Carnegie stage 14 | Carnegie stage 23 | organogenesis stage,zone of skin | liver | kidney | yolk sac,"[{'zone of skin': 54688}, {'liver': 148712}, {'kidney': 9643}, {'yolk sac': 10069}]",223112,normal,Decoding human fetal liver haematopoiesis,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
63,c6ad8f9b-d26a-4811-b2ba-93d487978446,Single cell transcriptomics defines human islet cell signatures and reveals cell-type-specific expression changes in type 2 diabetes [single cell],0,1,0,female | male,human adult stage,pancreas,[{'pancreas': 638}],638,normal | type 2 diabetes mellitus,Single-cell transcriptomes identify human islet cell signatures and reveal cell-type–specific expression changes in type 2 diabetes,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
64,bd400331-54b9-4fcc-bff6-6bb8b079ee1f,Sex-Specific Control of Human Heart Maturation by the Progesterone Receptor.,0,1,0,female | male,adolescent stage | child stage | fetal stage | human adult stage,heart,[{'heart': 90000}],90000,normal,Sex-Specific Control of Human Heart Maturation by the Progesterone Receptor.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
65,05657a59-9f9d-4bb9-b77b-24be13aa5cea,Spatial and single-cell transcriptional profiling identifies functionally distinct human dermal fibroblast subpopulations,0,1,0,female,human adult stage,abdomen,[{'abdomen': 184}],184,normal,Spatial and single-cell transcriptional profiling identifies functionally distinct human dermal fibroblast subpopulations,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
66,7880637a-35a1-4047-b422-b5eac2a2a358,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,0,1,0,female | male,human adult stage,eye,[{'eye': 18560}],18560,chronic obstructive pulmonary disease | lung cancer | normal,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
67,50151324-f3ed-4358-98af-ec352a940a61,Single-cell atlas of human oral mucosa reveals a stromal-neutrophil axis in tissue immunity regulation,0,1,0,female | male,adult human stage,mouth mucosa,[{'mouth mucosa': None}],N/A,normal | periodontal disease,Human oral mucosa cell atlas reveals a stromal-neutrophil axis regulating tissue immunity,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
68,946c5add-47d1-402a-97bb-a5af97e8bce7,Transcriptome Landscape of Human Folliculogenesis Reveals Oocytes and Granulosa Cells Interactions,0,1,0,female,human adult stage,ovary,[{'ovary': 148}],148,normal,Transcriptome Landscape of Human Folliculogenesis Reveals Oocyte and Granulosa Cell Interactions,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
69,eaefa1b6-dae1-4414-953b-17b0427d061e,Single-Cell RNA-Seq Reveals Transcriptional Heterogeneity in Latent and Reactivated HIV-infected Cells,0,1,0,unknown,human adult stage,blood,[{'blood': 384}],384,HIV infectious disease | normal,Single-Cell RNA-Seq Reveals Transcriptional Heterogeneity in Latent and Reactivated HIV-infected Cells,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
70,c1810dbc-16d2-45c3-b45e-3e675f88d87b,A cell atlas of human thymic development defines T cell repertoire formation,0,1,0,female | male,10-month-old human stage | 10th week post-fertilization human stage | 11th week post-fertilization human stage | 12th week post-fertilization human stage | 13th week post-fertilization human stage | 14th week post-fertilization human stage | 16th week post-fertilization human stage | 17th week post-fertilization human stage | 2-year-old human stage | 3-month-old human stage | 9th week post-fertilization human stage | adult | human adult stage | juvenile stage | mature stage | organogenesis stage,thymus | colon,"[{'thymus': 456000}, {'colon': 16000}]",472000,normal,A cell atlas of human thymic development defines T cell repertoire formation.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
71,e526d91d-cf3a-44cb-80c5-fd7676b55a1d,Transcriptional analysis of cystic fibrosis airways at single-cell resolution reveals altered epithelial cell states and composition,0,1,0,unknown,human adult stage,lung,[{'lung': None}],N/A,cystic fibrosis | normal,Transcriptional analysis of cystic fibrosis airways at single-cell resolution reveals altered epithelial cell states and composition,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
72,2a72a4e5-66b2-405a-bb7c-1e463e8febb0,Single-cell transcriptomics uncovers distinct molecular signatures of stem cells in chronic myeloid leukemia,0,1,0,female | unknown,human adult stage,hematopoietic system,[{'hematopoietic system': 2289}],2289,atypical chronic myeloid leukemia | normal,Single-cell transcriptomics uncovers distinct molecular signatures of stem cells in chronic myeloid leukemia,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
73,b51f49b4-0d2e-4cbd-bbd5-04cd171fc2fa,Single-cell RNA Sequencing of human microglia from post mortem Alzheimers Disease CNS tissue.,0,1,0,female | male,human adult stage,brain,[{'brain': 4725000}],4725000,Alzheimer disease | cognitive impairment with or without cerebellar ataxia | normal,Profiling Microglia From Alzheimer's Disease Donors and Non-demented Elderly in Acute Human Postmortem Cortical Tissue.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
74,78b2406d-bff2-46fc-8b61-20690e602227,Single-cell transcriptomics reveals unique features of human pancreatic islet cell subtypes,0,1,0,male,human adult stage,pancreas,[{'pancreas': 72}],72,normal,Artemisinins Target GABA Receptor Signaling and Impair α Cell Identity.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
75,8a40ff19-e614-4c50-b23b-5c9e1d546bab,Dissecting the Global Dynamic Molecular Profiles of Human Fetal Kidney Development by Single-Cell RNA Sequencing,0,1,0,female | male | unknown,fetal stage,kidney,[{'kidney': 3500}],3500,normal,Dissecting the Global Dynamic Molecular Profiles of Human Fetal Kidney Development by Single-Cell RNA Sequencing,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
76,ce33dde2-382d-448c-b6ac-bfb424644f23,Single Cell RNA-Seq Analysis Reveals  Fate Decision of Human Pre-cDC Determined  by Transcription Factor Competition,0,1,0,unknown,human adult stage,blood,[{'blood': 188}],188,normal,Single cell RNA-Seq reveals pre-cDCs fate determined by transcription factor combinatorial dose,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
77,52d10a60-c8d1-4d06-8a5e-af0d5c0d5034,Genomic profiling of human spermatogonial stem cells,0,1,0,male,human adult stage,testis,[{'testis': 175}],175,normal,Chromatin and Single-Cell RNA-Seq Profiling Reveal Dynamic Signaling and Metabolic Transitions during Human Spermatogonial Stem Cell Development,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
78,455b46e6-d8ea-4611-861e-de720a562ada,"Transcriptomic characterisation of haematopoietic stem and progenitor cells from human adult bone marrow, spleen and peripheral blood",0,1,0,female | male,human adult stage,bone marrow | blood | spleen,"[{'bone marrow': 87532}, {'blood': 25016}, {'spleen': 60043}]",172591,N/A,Quantitative and molecular differences distinguish adult human medullary and extramedullary haematopoietic stem and progenitor cell landscapes.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
79,4bec484d-ca7a-47b4-8d48-8830e06ad6db,Single-cell RNA-Seq Investigation of Foveal and Peripheral Expression in the Human Retina,0,1,0,female | male,human adult stage,retina,[{'retina': 8217}],8217,glaucoma (disease) | normal,Molecular characterization of foveal versus peripheral human retina by single-cell RNA sequencing,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
80,4d6f6c96-2a83-43d8-8fe1-0f53bffd4674,Dissecting the human liver cellular landscape by single cell RNA-seq reveals novel intrahepatic monocyte/ macrophage populations,0,1,0,female | male,human adult stage,liver,[{'liver': 30000}],30000,normal,Single cell RNA sequencing of human liver reveals distinct intrahepatic macrophage populations,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
81,602628d7-c038-48a8-aa97-ffbb2cb44c9d,A Single-cell Transcriptomic Atlas of Human Intervertebral Disc,0,1,0,male,human adult stage,intervertebral disk | skeletal element | bone element,"[{'intervertebral disk': None}, {'skeletal element': None}, {'bone element': None}]",N/A,normal,Spatially defined single-cell transcriptional profiling characterizes diverse chondrocyte subtypes and nucleus pulposus progenitors in human intervertebral discs.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
82,3a694703-3084-4ece-9abe-d935fd5f6748,Tracing pluripotency of human early embryos and embryonic stem cells by single cell RNA-seq,0,1,0,female,human adult stage,blastocyst | embryo,"[{'blastocyst': 34}, {'embryo': 90}]",124,normal,Single-cell RNA-Seq profiling of human preimplantation embryos and embryonic stem cells,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
83,c1a9a93d-d9de-4e65-9619-a9cec1052eaa,Single-cell RNA-sequencing reveals profibrotic roles of distinct epithelial and mesenchymal lineages in pulmonary fibrosis,0,1,0,unknown,human adult stage,lung,[{'lung': 112500}],112500,hypersensitivity pneumonitis | idiopathic pulmonary fibrosis | interstitial lung disease | non-specific interstitial pneumonia | normal | sarcoidosis,Single-cell RNA-sequencing reveals profibrotic roles of distinct epithelial and mesenchymal lineages in pulmonary fibrosis,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
84,b9484e4e-dc40-4e38-9b85-4cecf5b8c068,The effect of Mtb aggregation on monocyte-derived macrophage transcription profiles,0,1,0,unknown,human adult stage,blood,[{'blood': 600000}],600000,normal,Aggregated Mycobacterium tuberculosis enhances the inflammatory response,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
85,403c3e76-6814-4a2d-a580-5dd5de38c7ff,The Developmental Heterogeneity of Human Natural Killer Cells Defined by Single-cell Transcriptome,0,1,0,female | male,human adult stage,hematopoietic system | blood,"[{'hematopoietic system': None}, {'blood': None}]",N/A,GATA2 deficiency with susceptibility to MDS/AML | normal,Heterogeneity of human bone marrow and blood natural killer cells defined by single-cell transcriptome.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
86,8d566d35-d8d3-4975-a351-be5e25e9b2ea,Lifespan charactarization of the nasal mucosa,0,1,0,female | male | unknown,2-5 year-old child stage | 25-44 year-old human stage | 6-12 year-old child stage | adolescent stage | child stage | human middle aged stage | under-1-year-old human stage | young adult stage,nose,[{'nose': None}],N/A,asthma | chronic rhinosinusitis | cystic fibrosis | influenza | normal | type 1 diabetes mellitus,High-resolution epigenome analysis in nasal samples derived from children with respiratory viral infections reveals striking changes upon SARS-CoV-2 infection.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
87,c41dffbf-ad83-447c-a0e1-13e689d9b258,Resolving the fibrotic niche of human liver cirrhosis using single-cell transcriptomics,0,1,0,female | male,adult | human adult stage,liver | blood,"[{'liver': None}, {'blood': None}]",N/A,alcoholic fatty liver disease | cirrhosis of liver | hereditary hemochromatosis | non-alcoholic fatty liver disease | normal | primary biliary cholangitis,Resolving the fibrotic niche of human liver cirrhosis at single-cell level,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
88,376a7f55-b876-4f60-9cf3-ed7bc83d5415,Single-cell transcriptome profiling of an adult human cell atlas of 15 major organs,0,1,0,male,human adult stage,bone marrow | stomach | esophagus | lymph node | skin of body | rectum | liver | bile duct | heart | small intestine | muscle organ | trachea | spleen | blood | bladder organ,"[{'bone marrow': 5625}, {'stomach': 5625}, {'esophagus': 5625}, {'lymph node': 5625}, {'skin of body': 5625}, {'rectum': 5625}, {'liver': 5625}, {'bile duct': 5625}, {'heart': 5625}, {'small intestine': 5625}, {'muscle organ': 5625}, {'trachea': 5625}, {'spleen': 5625}, {'blood': 5625}, {'bladder organ': 5625}]",84375,normal,Single-cell transcriptome profiling of an adult human cell atlas of 15 major organs.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
89,d3446f0c-30f3-4a12-b7c3-6af877c7bb2d,A single cell atlas of human teeth,0,1,0,unknown,human adult stage,molar tooth,[{'molar tooth': 100000}],100000,normal,A single-cell atlas of human teeth,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
90,08b794a0-519c-4516-b184-c583746254c5,Single-Cell RNA-Seq Analysis Maps Development of Human Germline Cells and Gonadal- Niche Interactions,0,1,0,female | male | mixed,embryo stage,gonad,[{'gonad': 43}],43,normal,Single-Cell RNA-Seq Analysis Maps Development of Human Germline Cells and Gonadal- Niche Interactions,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
91,dbcd4b1d-31bd-4eb5-94e1-50e8706fa192,Single-Cell RNA Sequencing Reveals Human iPS Cell-derived Alveolar Type 1 Cells in Alveolar Organoids,0,1,0,female,human adult stage,lung,[{'lung': 83}],83,normal,Directed induction of alveolar type I cells derived from pluripotent stem cells via Wnt signaling inhibition.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
92,996120f9-e84f-409f-a01e-732ab58ca8b9,A human single cell atlas of the substantia nigra reveals novel cell specific pathways associated with the genetic risk of Parkinson’s disease and neuropsychiatric disorders.,0,1,0,female | male,human adult stage,brain,[{'brain': None}],N/A,normal,A single-cell atlas of the human substantia nigra reveals cell-specific pathways associated with neurological disorders.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
93,4037007b-0eff-4e6d-b7bd-8dd8eec80143,Single Cell RNA-Sequencing of Human Limb Skeletal Muscle across Development and Myogenic Culture from Pluripotent Stem Cells,0,1,0,female | unknown,6-12 year old child stage | embryonic human stage | fetal stage | human adult stage,hindlimb | muscle | muscle organ,"[{'hindlimb': 55347}, {'muscle': 34497}, {'muscle organ': 4743}]",94587,normal,A Human Skeletal Muscle Atlas Identifies the Trajectories of Stem and Progenitor Cells across Development and from Human Pluripotent Stem Cells,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
94,1ad6cee6-53a5-4804-a870-e5bd991186e0,Transcriptional dynamics of pluripotent stem cell derived endothelial cell differentiation revealed by single cell RNA-Seq.,0,1,0,female | unknown,human adult stage,endothelium | embryo | skin of body | heart | umbilical cord,"[{'endothelium': 80468}, {'embryo': 8179}, {'skin of body': 5135}, {'heart': 7663}, {'umbilical cord': 4282}]",105727,normal,Transcriptional dynamics of pluripotent stem cell-derived endothelial cell differentiation revealed by single-cell RNA sequencing,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
95,abe1a013-af7a-45ed-8c26-f3793c24a1f4,Spatio-temporal immune zonation of the human kidney,0,1,0,female | male,Carnegie stage 01 | human adult stage,kidney,[{'kidney': None}],N/A,acquired aneurysmal subarachnoid hemorrhage | cardiac arrest | normal | reversible cerebral vasoconstriction syndrome | stroke disorder,Spatiotemporal immune zonation of the human kidney,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
96,ef1d9888-fa86-47a4-bb72-0ab0f20f7004,Single-cell atlas of early human brain development highlights heterogeneity of human neuroepithelial cells and early radial glia.,0,1,0,unknown,Carnegie stage 12 | Carnegie stage 13 | Carnegie stage 14 | Carnegie stage 15 | Carnegie stage 19 | Carnegie stage 20 | Carnegie stage 22,brain | eye,"[{'brain': None}, {'eye': None}]",N/A,normal,Single-cell atlas of early human brain development highlights heterogeneity of human neuroepithelial cells and early radial glia.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
97,8787c238-89ef-4636-a57d-3167e8b54a80,Comparison of manual and two types of bioprinted kidney organoids by single cell RNA-seq.,0,1,0,male,human adult stage,kidney,[{'kidney': None}],N/A,normal,Cellular extrusion bioprinting improves kidney organoid reproducibility and conformation.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
98,65858543-530d-48a6-a670-f972b34dfe10,Single cell RNA-sequencing on healthy and IPF lung mesenchymal cells.,0,1,0,unknown,human adult stage,lung,[{'lung': None}],N/A,idiopathic pulmonary fibrosis | normal,Categorization of lung mesenchymal cells in development and fibrosis.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
99,962bd805-eb89-4c54-bad2-008e497d1307,Single-cell analysis reveals congruence between kidney organoids and human fetal kidney,0,1,0,female,12th week post-fertilization human stage,kidney,[{'kidney': None}],N/A,normal,Evaluation of variability in human kidney organoids,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
100,c893cb57-5c9f-4f26-9312-21b85be84313,Colonic single epithelial cell census reveals goblet cell drivers of barrier breakdown in inflammatory bowel disease.,0,1,0,unknown,human adult stage,digestive system,[{'digestive system': 72000}],72000,normal | ulcerative colitis (disease),Colonic epithelial cell diversity in health and inflammatory bowel disease.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
101,6c040a93-8cf8-4fd5-98de-2297eb07e9f6,Characterization of the transcriptional landscape of human developing hippocampus,0,1,0,female | male,16th week post-fertilization human stage | 18th week post-fertilization human stage | 20th week post-fertilization human stage | 22nd week post-fertilization human stage | 25th week post-fertilization human stage | 27th week post-fertilization human stage,brain,[{'brain': 33098}],33098,normal,Decoding the development of the human hippocampus.,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression
